4.571379185,174.4638977
3.928457975,98.83747101
3.372354984,25.46936035
2.316109896,-0.017599991
3.568248987,36.4835701
3.236773968,13.70588017
2.633965015,0
3.43055892,10.09844971
3.89509201,66.25827789
3.677728891,72.84863281
2.484092951,15.14673042
1.607272029,0
1.673385978,0
3.094363928,0
3.715445042,113.1174011
3.375125885,80.86334991
3.675585985,90.39272308
3.908725977,62.56388855
3.22974205,34.93096161
4.579555988,217.3354034
5.209915161,361.1210938
5.502710819,454.2481079
5.87417078,608.3922119
6.021430016,638.8391113
5.991141796,619.6657715
5.971933842,615.1359863
6.257332802,720.4398804
6.131865978,695.2437134
6.170793056,692.9970093
6.432302952,770.875
6.759703159,960.3947144
6.713961124,952.8256226
6.640324116,919.2819214
6.307888031,938.133728
5.810522079,653.1087036
6.060597897,666.697876
5.457241058,478.7305908
5.916649818,605.8895874
6.267721176,832.2924805
6.22921896,778.1389771
6.55727005,854.8098145
6.457006931,812.3577881
6.165733814,782.3480835
6.074353218,745.5994263
6.023777008,713.1533203
5.602599144,638.8773804
5.17767477,511.95401
5.851425171,643.4802856
5.82631588,539.4354248
4.204435825,214.2828064
4.51417017,237.2519989
4.701307774,238.8215027
4.869485855,312.6004944
4.85119009,261.521698
4.971048832,258.6300049
5.542760849,322.530304
4.842682838,274.0098877
5.393910885,287.9093018
5.510253906,286.661499
3.811116934,94.26400757
3.704796076,76.49360657
4.772307873,185.6427002
5.148223877,224.1578979
5.960698128,346.8143921
5.606856823,304.2538147
4.142602921,137.1473999
4.550278187,177.7218933
5.450133801,144.7691956
5.260633945,152.0442963
5.467350006,151.8582001
5.453857899,73.35048676
4.76536417,40.73205185
5.484476089,96.67328644
4.576486111,19.05604935
5.377993107,85.92915344
5.501228809,98.50753021
5.549543858,101.8694
4.346449852,0
5.24281311,57.16202164
5.060752869,65.14933014
4.57656908,24.77461052
4.066248894,0
3.329412937,0
4.43249321,0
4.506884098,0
4.521144867,0
4.653278828,59.72365952
4.195146084,21.60170937
4.218433857,0.040199779
3.684564114,0
5.593266964,220.611496
5.546440125,220.6938019
4.684938908,92.53717041
4.744070053,141.4916992
4.105779171,59.87115097
3.830743074,18.4194603
3.80013895,0
4.01367712,0
3.6501019,20.5135498
3.284584045,0
3.623723984,0
3.986223936,0
4.208006859,49.62205887
4.293041229,112.2358017
5.304481983,258.2984924
5.370806217,238.7516937
5.816747189,305.0701904
7.156630993,505.6350098
7.263085842,676.7446899
6.789708138,609.1154175
6.617030144,563.0228882
6.918033123,722.675415
6.688454151,728.9686279
6.632052898,800.9743042
6.712679863,852.6384277
6.227845192,684.3479004
6.199804783,690.2647705
6.18443203,697.3737793
6.307661057,819.4859009
6.765710831,1076.979004
7.01816988,1244.468994
7.392118931,1553.942017
8.400532722,1893.229004
9.046871185,2020.801025
9.509352684,2196.612061
9.052939415,2078.335938
8.945894241,2094.509033
8.883722305,2033.764038
8.778866768,1975.819946
8.636267662,1883.458984
8.482764244,1804.310059
8.633919716,1902.493042
8.674902916,1937.160034
9.488938332,2267.935059
10.45046043,2672.888916
9.923737526,2514.62207
9.971434593,2498.760986
9.554179192,2368.554932
9.290213585,2210.804932
9.716698647,2475.400879
9.427271843,2287.405029
9.553372383,2282.968994
9.037899017,1954.029053
8.805882454,1867.040039
9.371422768,2198.5271
9.154224396,2017.692017
9.826205254,2252.245117
10.60614014,2664.74292
10.45625973,2599.570068
9.936166763,2419.273926
10.36820984,2595.339111
9.360541344,2205.073975
9.714177132,2373.941895
9.609051704,2369.965088
9.404776573,2272.590088
9.084134102,2150.556885
8.612506866,1949.312988
9.201695442,2204.529053
8.7930336,2004.30896
8.802027702,1949.06897
9.255990028,2253.332031
10.23801041,2766.112061
9.726053238,2503.093018
10.50669956,2856.35498
10.95742989,3024.187988
11.57946968,3343.220947
11.16174984,3152.209961
11.34016991,3131.443115
11.37707043,3207.407959
11.67101002,3243.985107
11.60655022,3230.417969
11.76377964,3336.8479
11.73544979,3281.014893
12.54230976,3525.165039
13.35068035,3591.212891
13.63317013,3602.495117
13.38329983,3602.191895
12.82826996,3601.066895
12.85879993,3600.705078
13.01655006,3600.406006
12.99713039,3599.745117
10.84031963,2814.737061
10.76189995,2783.281982
12.03065968,3450.950928
13.24098015,3602.506104
13.71210003,3602.634033
13.65713978,3602.593018
13.76930046,3602.672119
13.67218971,3602.648926
13.92090034,3602.708984
14.84661961,3602.595947
15.30576038,3602.550049
15.39982986,3602.230957
15.4907999,3602.461914
15.46407032,3602.268066
14.7278204,3602.483887
14.43237019,3602.614014
13.84072971,3602.530029
12.38601017,3529.75293
12.58071041,3543.003906
11.28022957,3071.388916
9.22389698,1980.766968
6.838683128,842.4688721
6.597754955,736.5372925
6.978384018,797.5767212
7.246164799,870.9730225
6.585955143,629.5750122
5.756120205,433.4107971
2.876029015,21.72290039
3.364579916,0
2.713231087,0
2.766160965,0
4.739089012,141.75
5.173752785,375.6431885
6.50852108,891.9078979
8.666893959,1808.756958
8.861552238,1811.149048
8.289089203,1521.204956
7.581714153,1295.093018
7.895823002,1333.10498
7.934896946,1338.979004
7.645967007,1209.722046
6.909368992,997.1021729
6.736851215,952.5866089
6.912094116,1099.29895
7.463908195,1368.70105
8.300152779,1739.240967
8.609680176,1927.422974
8.613056183,1880.057007
8.781364441,1813.562988
8.685092926,1817.035034
9.592217445,2155.476074
9.432926178,2203.853027
9.677294731,2368.591064
9.124562263,2057.775879
9.158610344,2048.513916
8.92096138,1926.89502
8.157906532,1516
7.624908924,1231.859009
7.393339157,1090.109009
7.064969063,972.4821167
6.737674236,828.8969727
6.391798019,696.0933838
6.818036079,809.6281738
6.921654224,878.4401245
6.835793018,869.526001
6.889351845,836.9509888
5.137403965,343.810791
5.452789783,372.0921936
7.08304882,778.0532837
7.186713219,837.8546143
7.05907917,910.109375
7.916307926,1332.932007
7.487038136,1156.503052
8.283992767,1503.089966
8.206665993,1378.083984
8.384008408,1395.526978
8.620615005,1530.88501
8.236985207,1250.744995
7.13158083,883.8355713
6.844385147,785.0446167
6.103374958,535.8859253
6.580169201,731.8826294
6.217071056,604.8352051
5.864064217,505.2538147
5.879072189,517.3729248
5.768959999,472.480011
6.035728931,567.7678833
6.270411015,636.7249756
6.107563019,594.4926758
6.211935043,621.2161865
4.865383148,286.3096008
4.459736824,191.0099945
4.454957008,199.6894073
5.215795994,337.781311
5.682866096,427.8998108
5.77620697,464.6686096
5.246541023,330.4466858
5.711806774,408.3518982
6.228854179,547.2918091
6.204021931,578.8178101
6.315917015,578.1262207
7.355447769,1019.536987
7.821010113,1227.953979
7.632606983,1142.249023
7.066515923,864.6732178
7.109376907,912.0759888
7.676278114,1179.20105
7.015287876,932.6497803
7.315117836,1037.890015
5.849319935,521.388916
5.312959194,363.5032043
6.2468009,636.8583984
6.369297981,628.9462891
6.39700222,644.1021118
6.735438824,797.0717163
6.479846001,688.739502
6.467435837,661.102478
6.238566875,561.8463745
6.392774105,585.6367798
7.065755844,915.3765259
6.867924213,1009.182983
6.7564888,895.9572144
6.870038986,889.0379028
6.915143013,914.821228
7.342186928,1094.649048
7.646893024,1262.18103
7.894225121,1410.912964
8.471808434,1714.495972
8.820345879,1894.602051
8.097082138,1525.589966
7.470578194,1181.246948
7.160491943,960.9487305
7.339306831,1120.80896
7.361255169,1203.647949
7.438601017,1205.277954
7.87902689,1405.457031
7.967728138,1429.906982
8.316104889,1674.78894
8.851730347,1928.016968
8.685418129,1806.843018
8.191731453,1514.36499
7.496236801,1246.42395
7.82873106,1477.879028
8.111638069,1635.410034
8.178236008,1486.005981
7.849118233,1275.692017
8.008113861,1332.456055
8.474935532,1554.764038
8.642425537,1606.057007
8.208658218,1430.07605
8.026165962,1394.475952
8.226167679,1452.284058
8.179443359,1452.723999
8.775620461,1772.290039
9.294858932,2041.510986
9.671714783,2188.525879
9.452830315,2003.949951
9.440626144,2050.974121
9.545981407,2191.253906
9.695793152,2266.677979
9.454021454,2110.714111
9.724506378,2242.573975
9.869488716,2320.86792
10.16349983,2450.180908
10.37763023,2535.447998
9.882943153,2297.506104
8.971033096,1839.892944
8.985733986,1795.447998
8.461893082,1538.920044
8.635587692,1625.137939
9.48293972,2046.998047
9.151904106,1804.946045
9.686888695,2248.534912
9.438759804,2093.625
10.35603046,2565.871094
10.47008991,2603.9021
9.82653904,2292.099121
9.585643768,2189.591064
9.902564049,2289.86499
9.77029705,2218.673096
10.41053963,2477.459961
10.02299976,2291.891113
9.977311134,2254.079102
10.45938015,2669.560059
11.57711029,3235.218994
11.51791,3202.820068
10.84587002,2836.26709
11.36849976,3170.64209
11.78026009,3147.155029
11.86201,3216.134033
12.07363987,3383.396973
11.84241009,3344.916016
12.04294014,3427.51001
12.3600502,3570.554932
11.83994007,3338.873047
10.37598038,2647.679932
11.39344978,3170.38208
10.3022604,2777.800049
12.0686903,3332.830078
13.43352985,3602.246094
13.45645046,3602.293945
13.50494957,3602.301025
14.90888023,3602.305908
15.19480991,3602.035889
14.72290993,3602.220947
13.95205975,3601.98999
13.9864502,3602.293945
13.5320797,3602.281006
13.21284008,3602.090088
13.91514969,3602.319092
13.91390991,3602.138916
14.40719986,3601.971924
14.64350986,3601.89502
14.9986496,3601.97998
15.35179043,3601.688965
15.1012001,3601.876953
14.83329964,3602.021973
15.22095966,3601.7229
15.11312962,3601.840088
14.89453983,3601.943115
14.54356956,3601.949951
15.31890011,3601.917969
15.57176971,3602
15.57971001,3602.041016
15.42055035,3601.733887
15.11614037,3601.826904
14.95365047,3601.933105
14.84506035,3601.906006
15.24417019,3602.129883
15.23375988,3602.080078
15.29006958,3601.934082
15.36662006,3601.586914
16.14813995,3602.100098
16.35106087,3602.173096
15.52602959,3602.114014
15.40692043,3602.035889
15.21030045,3601.840088
14.64196968,3601.928955
15.04465961,3601.837891
14.86450958,3601.850098
14.20674038,3602.010986
13.87063026,3601.860107
13.90447998,3601.736084
15.05210018,3601.959961
15.21018028,3601.832031
15.05268955,3602.041016
13.94754982,3601.966064
14.15555954,3602.158936
14.42282009,3602.425049
15.40437984,3602.218994
15.22169018,3602.153076
14.67576027,3602.190918
14.86674023,3602.187988
14.89383984,3602.35498
14.83045006,3602.5
15.56268024,3602.715088
15.70125008,3602.427979
15.22937012,3602.351074
15.06984997,3602.37793
14.49670029,3602.139893
13.61458969,3601.14502
13.09747982,3595.803955
11.83090973,3367.349121
9.580559731,2538.568115
8.933152199,2091.674072
8.538585663,1829.769043
7.324561119,1226.590942
7.752665997,1427.952026
8.940052986,2033.036987
9.952067375,2524.468994
9.891066551,2525.064941
9.300575256,2227.205078
8.668147087,1857.517944
9.124880791,2093.978027
9.274471283,2095.551025
8.053724289,1581.956055
8.240069389,1637.453979
8.377275467,1710.170044
8.650444031,1802.375
8.748545647,1776.744995
8.127028465,1542.688965
8.394779205,1657.328979
8.336139679,1719.011963
8.804829597,1886.265991
9.471060753,2198.773926
9.148065567,2002.357056
9.307781219,2044.708984
9.487560272,2107.645996
9.190660477,1961.994995
9.067341805,1898.73999
9.055762291,1864.557983
8.973557472,1882.378052
8.324595451,1545.506958
8.091590881,1435.04895
8.133914948,1480.369995
8.787057877,1688.014038
8.822072029,1705.875977
8.765256882,1763.703979
8.890857697,1909.454956
8.833942413,1805.275024
7.791212082,1301.546997
8.895142555,1826.824951
8.791711807,1772.962036
8.502457619,1660.620972
8.516187668,1675.718994
8.210217476,1536.411011
7.926074982,1441.887939
7.469185829,1206.667969
7.075293064,943.6577759
7.28058815,1005.257996
7.730367184,1198.470947
7.319372177,1092.536011
6.903659821,899.0922241
6.83554697,911.8143921
6.685523033,813.5933228
7.434145927,1222.19397
7.532331944,1182.817017
7.493394852,1156.953003
7.200643063,1051.088013
6.53480196,727.1552124
6.477244854,707.9371948
6.572813034,773.0192261
7.180787086,1038.057983
7.427526951,1105.020996
8.339030266,1450.025024
8.835296631,1761.662964
9.531590462,2153.987061
9.192260742,1925.478027
9.365653038,2057.780029
9.416391373,2116.751953
9.293367386,2050.229004
8.216908455,1527.894043
8.310287476,1553.437012
8.281103134,1554.828003
8.502074242,1670.046021
8.058275223,1402.618042
7.796414852,1266.647949
8.209918976,1451.869995
9.018527985,1878.813965
8.615721703,1688.656982
8.317519188,1551.473999
7.828722954,1316.511963
7.929790974,1355.67395
7.147319794,1005.062012
7.105591774,1000.426025
6.476760864,696.8948975
6.389929771,600.5968018
6.217799187,586.1881104
5.499888897,357.4979858
4.663424015,194.0942993
4.540685177,164.7807007
4.301794052,149.4013977
4.251031876,147.8500061
4.241578102,146.1210022
4.057814121,115.8771973
4.274775982,146.6448059
4.401341915,165.2850037
4.419386864,162.5137024
3.568660975,54.52645111
3.169718981,11.90604019
3.247551918,10.75839043
3.201258898,0.362000108
3.005028009,0
2.820239067,0
3.070084095,0
3.385746956,0
3.161875963,0
3.060211897,0
3.61866498,0
5.328432083,316.0555115
5.175365925,319.3039856
5.733516216,457.5172119
6.537745953,724.5761108
6.664961815,772.3668823
6.832871914,790.2891846
6.73597002,761.3547974
6.383360863,683.5333862
6.24200201,644.4489136
6.417406082,683.7219849
6.269608021,626.6165161
6.19331789,558.5839844
5.870114803,468.4989014
5.960241795,511.8034973
6.101281166,540.7014771
6.185349941,576.5913696
5.951557159,505.5907898
5.907001019,490.9191895
5.219317913,317.376709
4.354540825,169.7207031
5.554397106,381.336792
5.445759773,353.8877869
7.327443123,933.0181885
8.276272774,1427.265015
8.773983955,1829.307007
9.486925125,2234.835938
10.33119011,2657.684082
11.34607983,3068.042969
12.00148964,3280.950928
11.38173962,3089.341064
10.65192986,2791.927002
9.589580536,2194.025879
10.12205029,2482.233887
11.00726986,2721.74292
10.57409,2507.410889
9.840853691,2306.118896
9.983931541,2411.009033
10.30764961,2452.224121
10.54119968,2648.980957
8.591739655,1701.880981
7.913740158,1324.505981
8.42780304,1571.040039
8.372847557,1623.189941
8.798594475,1735.203003
8.703150749,1653.973022
8.565518379,1457.369995
8.347102165,1570.573975
9.007323265,1940.313965
8.530855179,1616.345947
7.640907764,1256.472046
7.358146191,1039.697998
7.725131035,1102.922974
6.84273386,865.0291138
6.394134998,655.1583862
5.968709946,533.015686
5.523087025,466.422699
5.725220203,535.0969238
6.313345909,683.9893799
7.076070786,909.1881714
7.395671844,1083.317017
7.148920059,998.5009155
7.062848091,1022.721985
7.155694008,1015.383972
7.009225845,891.8189697
5.930086136,531.2449951
4.810258865,244.7891998
4.478590965,161.6580963
4.8503232,216.8256989
5.2232728,302.240387
4.704523087,199.9197998
4.192237854,167.0594025
5.253180027,369.0078125
5.761509895,506.8731079
6.491177082,734.3811035
4.864864826,295.3475952
5.704518795,448.762085
5.03728199,308.59021
5.124388218,327.9424133
4.045372963,139.0480042
3.477153063,53.39128876
4.234553814,169.6528015
3.772804976,93.53328705
2.681626081,2.365005016
1.42198801,0
1.175868034,0
1.883388042,0
2.430989027,0
2.58189106,0
1.665869951,0
2.253410101,0
2.687125921,0
3.033166885,0
2.409183979,0
1.800948977,0
1.388393998,0
2.228899002,0
2.452205896,0
2.878804922,0
2.614375114,0
2.338355064,0
3.038744926,0
3.481281996,0
3.7889359,8.080527306
4.198166847,90.2061615
3.794055939,59.76129913
3.551861048,28.25193024
2.919440985,13.61738968
1.79203701,0
1.128026962,0
1.470561981,0
1.101191044,0
0.879008114,0
1.148388982,0
1.784270048,0
2.372410059,0
3.036950111,0
3.212059021,0
3.213265896,0
2.358247995,0
2.381098032,0
2.070946932,0
1.829440951,0
3.203905106,0
2.307205915,0
1.753779054,0
2.713536978,0
2.724221945,0
2.360110044,0
1.814139009,0
2.205039978,0
1.659544945,0
1.490262985,0
0.982306004,0
0.776422203,0
1.321640015,0
0.658023477,0
2.370610952,0
2.511234045,0
2.31062603,0
2.659535885,0
2.197896004,0
3.465125084,0
2.267913103,0
2.084981918,0
1.299293995,0
1.411000013,0
1.666934013,0
1.840154052,0
1.976515055,0
2.097523928,0
2.431698084,0
2.732475996,0
2.832129955,0
2.835577965,0
3.101552963,0
3.168369055,0
3.068085909,0
3.338202,0
3.918678045,12.10254002
4.102694988,68.46836853
3.981009007,77.49212646
3.888945103,64.76172638
4.091563225,91.80673218
4.059295177,102.2454987
4.067300797,96.15363312
4.411983013,138.5603943
4.538014889,166.2006989
4.239961147,144.3881989
3.612720013,74.91885376
3.108067989,27.85564995
3.031878948,19.82151985
2.331635952,1.67226398
2.645266056,0
3.023798943,0
3.070569992,0
2.112449884,0
3.124603033,0
3.266185045,0
1.821791053,0
2.046595097,0
1.637423992,0
1.438902974,0
0.822534204,0
0.746913373,0
0.496041089,0
0.804725885,0
0.955997407,0
1.053388,0
0.969371676,0
0.531100392,0
0.750502408,0
0.733014226,0
0.63707602,0
0.715268373,0
0.82456392,0
1.208343983,0
2.105135918,0
2.936567068,0
2.142539978,0
1.857300997,0
2.163784027,0
2.605860949,0
1.885422945,0
2.668292999,0
2.424259901,0
2.104902983,0
1.720374942,0
0.888465524,0
0.868456125,0
0.704468429,0
0.9987638,0
1.620246053,0
0.95096612,0
1.059559941,0
0.885541618,0
0.666273117,0
0.827649772,0
2.097486973,0
1.510560036,0
0.756073296,0
0.663834393,0
1.184409022,0
1.559203029,0
2.039026022,0
2.425638914,0
2.74290204,0
3.5011549,0
3.616446972,8.774868965
2.815365076,0.576533914
1.547281027,0
2.393966913,0
2.11142993,0
2.012800932,0
1.999184966,0
1.512627959,0
1.501230955,0
1.512706995,0
1.407994032,0
1.348150969,0
1.202993989,0
0.813666284,0
0.361772895,0
0.523351312,0
0.318446904,0
0.400312692,0
0.889280498,0
1.675107956,0
2.072194099,0
2.55547595,0
2.065746069,0
0.885774314,0
1.01870501,0
1.21717,0
1.411394954,0
1.390025973,0
1.568325043,0
1.111235023,0
1.173553944,0
0.664153814,0
0.93169111,0
