4.571379185,174.4638977
1.679515004,0
1.836833954,0
2.544859886,0
3.241379023,0
3.950900078,0
3.558820009,23.79706001
3.133558035,6.939386845
2.106729031,0
2.072422028,0
2.304008961,0
2.71715498,0
2.256088018,0
2.9426229,0
3.696643114,0
3.895329952,64.01165009
4.222840786,97.59570313
3.820681095,44.99031067
3.111504078,-0.746329725
3.279999018,0
3.21031189,0
3.532720089,0
4.099236965,76.3973465
4.801372051,201.5599976
4.514093876,152.7062988
4.966374874,248.8488007
4.775438786,235.8292999
4.683823109,207.8383942
4.87202692,241.7841949
5.283899784,349.7950134
5.724588871,458.815094
5.658163071,455.7370911
5.731780052,482.1289063
5.951872826,530.3665161
6.296717167,676.4498901
6.754741192,827.9755859
7.638222218,1238.68103
8.16431427,1427.255005
8.567697525,1721.011963
8.957375526,1925.628052
7.928180218,1420.785034
8.389222145,1633.708008
7.833080769,1411.171021
6.607626915,850.9746704
6.82446003,937.4589233
6.934920788,1005.36499
5.337560177,405.8888855
5.564449787,485.9205017
7.320581913,1113.024048
7.591316223,1283.89502
7.418776989,1177.748047
7.212340832,1062.509033
7.464691162,1185.42395
7.497426987,1197.000977
7.510826111,1217.297974
7.979817867,1473.047974
7.198460102,1090.115967
7.157478809,1040.758057
7.348936081,1201.128052
7.772986889,1400.953003
8.299087524,1730.107056
8.880232811,2015.702026
7.704448223,1446.217041
7.907935143,1621.067993
7.23998785,1217.338013
6.548874855,899.8256836
7.745162964,1504.64502
9.235509872,2275.38208
8.226261139,1817.985962
7.929092884,1670.488037
7.139297009,1317.715942
7.220279217,1361.519043
6.499684811,919.9321289
7.761168003,1600.94397
8.368168831,1714.531006
8.103443146,1707.504028
6.920915127,1183.463013
7.213531017,1361.652954
8.020734787,1757.869995
7.19258213,1275.561035
6.393525124,920.5338745
6.401478767,888.9365845
6.218254089,740.1685791
6.719725132,1011.320984
7.203188896,1296.255981
8.508213997,1954.131958
7.83073616,1633.811035
7.568214893,1394.796021
7.687157154,1468.909058
7.403490067,1351.177002
7.968243122,1702.151001
8.135321617,1836.978027
9.104067802,2363.886963
9.190041542,2480.906982
8.238548279,2141.094971
10.52418995,3028.920898
11.42467976,3414.606934
12.50994015,3508.420898
11.03814983,3153.870117
11.40149021,3224.149902
10.22811985,2885.436035
9.936882973,2696.61792
10.98575974,3124.730957
9.780656815,2600.697021
10.82936001,3307.581055
11.53631973,3283.569092
12.3044796,3481.391113
12.24481964,3536.275879
12.45094013,3486.287109
11.68904972,3407.790039
12.4602499,3526.016113
13.1096096,3550.968994
12.89651966,3570.11792
11.77982998,3439.958984
13.49831009,3588.907959
13.36713982,3569.186035
12.9829998,3594.075928
13.20503998,3568.065918
13.75794983,3593.189941
12.99246979,3577.181885
13.60902977,3577.198975
15.08813953,3601.394043
14.02285004,3584.365967
11.51282978,3436.555908
13.14608002,3585.909912
13.68181992,3601.091064
14.16563988,3601.196045
15.36448956,3601.583008
14.49668026,3597.981934
15.48198032,3601.173096
15.77620983,3595.436035
15.40849972,3601.058105
15.30373001,3601.019043
15.17115021,3595.470947
14.58238029,3601.212891
14.59566975,3601.241943
15.61544037,3601.309082
12.80720997,3535.365967
13.16160965,3481.404053
14.14305019,3541.668945
14.27340984,3592.522949
12.7020998,3595.039063
13.47632027,3589.75293
14.96615982,3601.253906
14.62625027,3601.215088
14.20108032,3601.468018
14.2934103,3600.479004
14.67724037,3600.634033
14.24913979,3601.371094
14.95135021,3600.470947
14.37117004,3597.168945
15.37847042,3601.156006
14.25765038,3601.454102
15.15888977,3601.374023
14.03252029,3598.331055
12.75823975,3363.102051
12.65137959,3535.581055
12.4489603,3553.547119
13.3475399,3592.398926
13.53637028,3600.461914
13.77068996,3598.333008
14.29084015,3601.12207
13.82481956,3572.761963
13.8335104,3512.939941
13.08335972,3508.812012
13.57221031,3432.23999
13.11005974,2815.368896
9.972880363,2088.099121
10.3080101,2051.447021
10.84626007,2162.75
10.42613983,2113.26709
10.47630024,2092.712891
9.943802834,1933.17395
10.61499023,1976.269043
10.60286999,1822.897949
5.069777012,343.5062866
4.76281786,265.447113
4.367516994,238.2747955
3.554639101,116.0184021
4.331377983,222.4136963
3.346970081,61.20935059
3.908472061,139.0523987
5.502251148,491.9276123
3.976855993,130.3856049
5.452672005,453.949707
5.753098011,506.2171936
6.627389908,794.6552124
5.666251183,488.8912048
4.985926151,377.3518066
5.389494896,430.8735046
4.895576,336.2992859
5.290071011,419.3463135
6.035604,591.9019165
7.195613861,941.2609253
6.206383228,669.8081055
6.142068863,629.6104736
7.36070013,1042.661011
7.009335995,893.4458008
7.382753849,1149.491943
8.075860977,1366.155029
8.409585953,1626.974976
8.296704292,1537.687988
7.880186081,1346.659058
7.643207073,1236.10498
7.463171005,1134.401978
7.787885189,1250.573975
8.391050339,1542.130981
8.609882355,1561.817993
8.440303802,1467.162964
8.205532074,1369.010986
8.036491394,1332.031006
6.381320953,732.5617065
5.179999828,312.1531067
6.369287014,628.2838135
6.245178223,652.7952881
5.904858112,545.3555298
6.438492775,657.6904297
6.480587959,698.0648804
7.634812832,1071.615967
8.523994446,1688.572998
9.08038044,2095.01001
9.182593346,2268.487061
9.641774178,2401.582031
8.137860298,1642.630005
8.568097115,1877.506958
8.263149261,1624.800049
7.701966763,1377.524048
7.617054939,1341.103027
6.944149971,1081.840942
5.886680126,641.5675049
6.541605949,815.6887207
6.822168827,974.746582
6.968379021,1127.069946
6.175309181,831.5939941
5.695352077,583.8265991
8.096587181,1329.402954
7.846412182,1416.792969
7.799645901,1279.131958
8.637104988,1874.984985
9.155397415,2047.043945
8.495435715,1803.131958
7.568161011,1407.244995
6.427752972,893.9885254
7.234004021,1223.889038
7.688325882,1446.291016
8.528274536,1689.993042
8.799994469,2047.115967
8.620781898,1873.613037
9.473885536,2073.170898
9.515593529,2198.941895
9.185061455,2094.835938
8.13492012,1674.875977
6.882205009,1000.981995
6.882761002,1008.388
7.090826035,1155.254028
7.600758076,1327.652954
8.011140823,1510.619995
7.84957695,1333.602051
7.521552086,1388.262939
7.474173069,1483.109009
7.684185028,1539.613037
7.619669914,1410.952026
8.610383987,1832.713013
9.46790123,2109.177002
9.381192207,2054.791016
10.01657963,2494.384033
10.73771954,2849.197021
12.01130009,3350.268066
13.50949001,3602.268066
13.09729004,3602.100098
12.24565029,3566.320068
10.50508976,3123.0271
9.974653244,2813.806885
9.599154472,2603.371094
9.803800583,2605.483887
10.17366982,2761.529053
9.726031303,2589.618896
9.581011772,2578.166016
11.99018002,3453.361084
12.10879993,3527.958008
11.98785019,3435.754883
11.10270023,3184.193115
10.59173965,3012.560059
10.8699398,3048.262939
10.23795986,2791.7771
11.87493038,3346.541992
11.93292046,3469.374023
11.70063972,3353.851074
12.33911991,3540.283936
12.13798046,3542.360107
11.95265007,3429.081055
12.3162899,3535.687988
12.03157997,3474.669922
12.17140961,3427.202881
12.27571964,3531.261963
11.84574986,3439.072021
11.9348402,3495.393066
12.12145042,3575.625
12.68309021,3598.531982
13.09278965,3602.268066
12.58094978,3601.075928
11.84239006,3435.686035
12.31566048,3547.99292
12.6079998,3579.886963
13.47072029,3601.759033
13.25936985,3602.343994
12.43424988,3545.572021
11.37699986,3302.981934
11.59267044,3267.304932
11.56558037,3307.176025
12.25174046,3501.096924
12.86262035,3597.417969
13.20950985,3602.512939
13.50477028,3602.593994
12.8847599,3602.019043
12.75716972,3601.835938
12.04953003,3502.736084
11.43148041,3291.431885
11.46786976,3186.435059
10.80060959,2974.256104
11.42516994,3230.64502
10.8730402,2951.011963
10.99738026,3010.375977
10.25063038,2660.049072
10.06359005,2596.481934
9.070988655,2070.052979
9.589554787,2386.128906
9.890855789,2550.35498
9.460442543,2421.181885
10.38241005,2776.533936
10.88237953,3153.818115
11.54761982,3422.528076
12.00152969,3541.207031
11.5938797,3327.974121
11.0722599,3206.969971
10.69676971,2874.85791
10.40507984,2806.061035
9.69203186,2436.323975
8.39922142,1845.854004
7.723993778,1481.687012
9.060866356,2117.524902
9.901823044,2607.794922
10.94147968,3078.206055
11.3593502,3354.104004
11.3901701,3447.184082
11.85663033,3568.486084
11.8260603,3534.580078
11.84265995,3520.602051
11.74674034,3520.950928
11.98919964,3555.202881
11.05090046,3244.438965
10.42370987,2983.376953
11.02867985,3203.294922
12.31678009,3579.37207
12.54286957,3598.193115
13.10916996,3601.968994
13.2045002,3602.396973
13.05370045,3601.743896
13.26780033,3602.35791
13.11604977,3602.10791
12.80144978,3599.738037
13.04829979,3602.191895
12.89949036,3599.593994
12.76797009,3574.165039
12.81744957,3595.413086
12.13105011,3397.548096
12.1715498,3519.666016
12.36044025,3590.797119
12.55768013,3601.083008
12.80346966,3601.693115
12.70989037,3601.547119
12.24048042,3601.483887
12.14671993,3592.260986
12.22455978,3599.139893
12.04160023,3563.227051
11.80698967,3501.274902
11.66596031,3303.361084
11.69904041,3255.038086
11.47249031,3162.706055
11.44439983,3215.189941
11.71722984,3360.230957
11.7980299,3418.781006
11.91411018,3459.615967
12.35336018,3581.779053
12.06130028,3449.562012
11.43398952,3154.062988
10.96103954,2911.38501
10.13059998,2622.834961
10.28155041,2828.50708
10.66314983,2806.569092
10.31637001,2661.085938
10.12650967,2528.559082
9.939914703,2336.621094
9.725310326,2268.285889
9.542337418,2182.503906
8.796595573,1952.092041
9.148851395,2156.949951
9.739132881,2416.099121
10.5219202,2862.291992
11.06190968,3136.803955
11.30097008,3292.409912
11.27950954,3360.069092
11.52985954,3322.031982
11.79872036,3473.944092
12.0337801,3500.041992
12.17074013,3496.545898
12.47671986,3594.774902
13.22717953,3601.879883
13.3328104,3601.656006
13.07880974,3600.154053
12.70796967,3587.481934
12.81655025,3597.11499
12.66147041,3591.405029
12.7498703,3600.733887
12.73556042,3597.558105
12.93772984,3600.884033
12.52556992,3574.561035
12.96133995,3600.774902
13.20471001,3600.919922
13.62668037,3602.02002
13.80183983,3602.124023
13.34679985,3601.853027
13.18721008,3601.98291
13.08565998,3601.038086
13.02705956,3601.856934
13.09951019,3601.891113
12.87835979,3600.156982
12.5450201,3599.731934
12.58625984,3591.189941
12.24481964,3585.344971
11.79370975,3526.739014
12.47951984,3599.715088
12.69600964,3600.083984
13.24300003,3601.929932
13.37532997,3601.903076
12.7391901,3590.120117
13.80177021,3602.216064
14.52029037,3602.020996
13.8290596,3602.077881
13.15285969,3601.975098
13.25778008,3601.762939
14.18517971,3601.569092
13.75360966,3601.718994
13.57131958,3601.562012
13.23976994,3601.809082
13.58255959,3601.543945
13.14997005,3601.760986
13.24388981,3601.887939
13.24061012,3601.7771
13.64334965,3601.501953
13.46658039,3601.781006
12.60023022,3596.787109
12.59620953,3601.271973
12.88817978,3601.533936
12.63803005,3597.36499
11.90855026,3544.959961
11.78061008,3542.683105
11.48754025,3481.665039
11.61736012,3457.514893
12.21858978,3591.73291
12.25446033,3553.003906
11.54732037,3315.129883
10.82783985,3186.760986
11.44913006,3276.170898
10.39424992,2750.521973
10.82783031,3144.530029
11.22008038,3184.968994
11.25802994,3114.320068
10.62113953,2856.816895
9.93674469,2585.553955
9.429767609,2417.664063
8.845898628,2077.549072
8.968144417,2132.944092
9.858216286,2524.883057
9.65037632,2557.581055
9.457669258,2367.88208
8.775653839,2151.650879
8.96523571,2117.455078
7.864892006,1560.801025
8.768003464,2009.942017
9.178657532,2221.562012
8.207115173,1876.581055
8.929493904,1993.639038
8.468441963,1795.036987
6.24618721,782.5446777
6.17805481,729.194519
7.588136196,1302.902954
7.121259212,1102.779053
6.960061073,1106.140991
8.040646553,1594.650024
9.430026054,2275.852051
9.789902687,2528.753906
9.302059174,2275.949951
8.613162041,1909.672974
8.911673546,2059.824951
9.286007881,2268.24292
9.44705677,2433.093994
8.378608704,1725.902954
7.929853916,1544.246948
8.23087883,1744.949951
10.15917969,2682.043945
9.777766228,2516.799072
8.858231544,2017.232056
8.416991234,1776.892944
7.412879944,1330.095947
8.383360863,1618.182983
7.184049129,1153.517944
7.77783823,1393.140991
7.322496891,1158.249023
7.080963135,996.6633301
6.178061008,689.4622192
7.33554697,1097.107056
8.464404106,1792.22998
8.52605629,1798.786987
8.654115677,1805.697021
8.053339958,1637.764038
8.042423248,1594.256958
7.977529049,1630.176025
7.637790203,1411.750977
7.333526134,1285.052002
7.291035175,1209.531006
8.265843391,1686.61499
7.84487009,1555.938965
7.516448021,1332.577026
8.248019218,1656.545044
8.139440536,1572.969971
8.906446457,1976.833984
9.01398468,2079.628906
10.16652012,2681.051025
8.64773941,1867.925049
8.331635475,1624.150024
7.772643089,1380.829956
8.457518578,1721.463013
8.172570229,1619.745972
7.140580177,1092.715942
7.059256077,1051.921021
7.052302837,985.5776978
6.818367958,936.6464844
6.368535995,719.1066284
6.101498127,654.0894165
6.143414021,654.835022
5.898962021,565.5216064
6.242867947,660.5485229
5.636210918,482.5169983
5.964508057,564.5775757
6.049365997,564.3466797
5.704938889,470.0812073
5.438001156,407.888092
5.767299175,485.7802124
5.853043079,503.0787964
5.906480789,533.0028076
6.04263401,570.703186
5.814849854,435.7897949
5.594820976,381.9545898
5.860743999,467.600708
5.966118813,476.5228882
6.085894108,558.947876
6.405610085,726.1107788
6.430832863,692.9296265
6.754776001,784.6234131
6.724891186,870.8865967
6.856225014,897.3427734
7.33773613,1130.083984
7.220254898,1043.661987
6.987969875,980.3477173
7.110040188,983.3256836
7.012225151,982.3922119
7.501911163,1260.677002
7.661168098,1354.290039
7.590544224,1273.145996
7.993618011,1389.938965
8.338844299,1591.655029
8.796876907,1791.494019
9.262242317,1929.390991
8.825655937,1886.79895
9.076956749,1742.209961
9.435693741,2079.408936
9.298065186,1972.715942
8.626740456,1690.702026
8.305915833,1546.800049
8.580411911,1686.821045
9.48684597,2119.608887
9.697505951,2258.448975
10.17214966,2486.906006
11.45172977,3190.12207
11.51858044,3144.041016
11.35875988,3131.438965
11.15528965,3045.884033
11.33298016,3138.319092
10.81741047,2843.397949
11.27995014,3181.275879
11.93118954,3521.743896
13.01784039,3600.621094
14.89517975,3602.061035
16.48171043,3601.86499
16.99312973,3602.083984
15.95421028,3601.845947
17.7387104,3601.951904
17.58901024,3601.88501
16.46825981,3602.1521
16.6315403,3602.062012
16.8834095,3602.064941
16.84104919,3602.197021
16.91604996,3601.958984
16.4782505,3602.176025
16.42601013,3602.083984
15.84794998,3601.967041
15.51138973,3601.798096
15.80078983,3601.571045
15.23180962,3266.668945
15.35828972,3601.209961
15.09928036,3600.906006
16.76959038,3600.656006
16.58492088,3600.697998
16.86449051,3600.769043
15.23692989,3600.815918
16.80042076,3600.656982
17.08410072,3600.532959
16.41460991,3600.781006
15.88932991,3600.856934
16.94887924,3600.819092
15.77738953,3601.071045
15.46121979,3601.128906
16.33624077,3601.283936
16.19614029,3600.808105
16.56888008,3601.043945
16.98101997,3601.048096
16.59495926,3601.0271
17.02753067,3601.100098
16.7206192,3600.621094
16.62528038,3600.523926
15.82577991,3600.271973
15.95228004,3600.852051
16.88916016,3600.625977
16.12084007,3600.343994
17.38949013,3600.26001
18.77787971,3600.11792
18.94647026,3599.600098
19.14641953,3599.833008
18.79451942,3599.912109
19.69787979,3600.320068
20.23608971,3600.375977
19.68235016,3600.624023
18.9708004,3600.495117
19.65914917,3600.468994
19.92670059,3600.185059
19.4477005,3600.282959
20.09243011,3600.231934
20.01796913,3600.268066
19.64549065,3600.020996
20.56485939,3600.150879
19.89299965,3600.379883
19.5427494,3600.177002
20.00782013,3600.346924
19.94717979,3600.319092
20.1754303,3600.550049
20.31792068,3599.846924
18.80731964,3599.801025
19.19768906,3599.584961
20.55755043,3599.858887
20.33127975,3599.695068
21.24559975,3600.144043
20.45564079,3599.866943
20.87647057,3600.022949
19.87873077,3599.72998
21.28927994,3599.645996
20.54190063,3599.574951
21.44617081,3599.639893
20.58691025,3599.198975
19.76269913,3599.532959
20.01836967,3599.788086
21.62100029,3599.470947
20.60687065,3599.343994
21.23448944,3599.037109
20.88693047,3599.202881
20.56669998,3599.352051
20.45199966,3598.977051
21.01815033,3599.501953
20.42705917,3599.791016
19.25418091,3600.298096
18.63348007,3600.003906
18.81813049,3600.566895
18.99217033,3600.137939
18.75893021,3600.316895
17.97653961,3600.450928
17.80986977,3600.860107
17.56138039,3600.715088
17.47880936,3600.719971
17.38961029,3600.425049
17.35026932,3600.655029
17.29029083,3600.511963
17.71244049,3600.099121
17.89191055,3600.620117
17.52279091,3600.939941
15.97579002,3600.735107
17.10173988,3600.513916
17.15607071,3600.320068
15.14927959,3600.559082
9.585331917,2219.075928
8.702544212,2072.250977
7.241847038,1380.213013
8.911344528,2065.225098
7.942326069,1668.980957
10.67193031,3045.191895
10.95753002,3153.894043
10.57234955,2947.381104
9.223161697,2447.056885
10.0974102,2804.783936
9.21746254,2381.025879
8.554581642,2178.157959
9.342382431,2416.523926
8.303721428,1812.557007
9.539449692,2438.889893
8.688824654,2117.083984
12.6370697,3569.312012
11.71148014,3271.045898
9.244744301,2611.879883
10.91571045,2775.639893
9.218803406,2192.138916
7.789171219,1467.509033
7.968924046,1527.01001
8.796567917,2031.901978
9.788410187,2060.556885
8.851238251,1907.692017
8.416008949,1651.553955
8.196407318,1683.430054
7.40903616,1269.005981
7.157044888,1099.829956
8.592139244,1729.534058
8.299445152,1734.063965
9.196022034,1847.746948
10.33030987,1983.687988
10.2452898,1971.729004
9.560305595,1832.046997
9.478822708,1766.094971
8.925057411,1543.274048
9.893179893,1747.838989
9.218176842,1584.233032
9.551178932,1534.94397
9.740819931,1655.704956